sepallength,sepalwidth,petallength,petalwidth
5.1,3.5,1.4,0.2
4.9,3.0,1.4,0.2
4.7,3.2,1.3,0.2
4.6,3.1,1.5,0.2
5.0,3.6,1.4,0.2
5.4,3.9,1.7,0.4
4.6,3.4,1.4,0.3
5.0,3.4,1.5,0.2
4.4,2.9,1.4,0.2
4.9,3.1,1.5,0.1
5.4,3.7,1.5,0.2
4.8,3.4,1.6,0.2
4.8,3.0,1.4,0.1
4.3,3.0,1.1,0.1
5.8,4.0,1.2,0.2
5.7,4.4,1.5,0.4
5.4,3.9,1.3,0.4
5.1,3.5,1.4,0.3
5.7,3.8,1.7,0.3
5.1,3.8,1.5,0.3
5.4,3.4,1.7,0.2
5.1,3.7,1.5,0.4
4.6,3.6,1.0,0.2
5.1,3.3,1.7,0.5
4.8,3.4,1.9,0.2
5.0,3.0,1.6,0.2
5.0,3.4,1.6,0.4
5.2,3.5,1.5,0.2
5.2,3.4,1.4,0.2
4.7,3.2,1.6,0.2
4.8,3.1,1.6,0.2
5.4,3.4,1.5,0.4
5.2,4.1,1.5,0.1
5.5,4.2,1.4,0.2
4.9,3.1,1.5,0.2
5.0,3.2,1.2,0.2
5.5,3.5,1.3,0.2
4.9,3.6,1.4,0.1
4.4,3.0,1.3,0.2
5.1,3.4,1.5,0.2
5.0,3.5,1.3,0.3
4.5,2.3,1.3,0.3
4.4,3.2,1.3,0.2
5.0,3.5,1.6,0.6
5.1,3.8,1.9,0.4
4.8,3.0,1.4,0.3
5.1,3.8,1.6,0.2
4.6,3.2,1.4,0.2
5.3,3.7,1.5,0.2
5.0,3.3,1.4,0.2
7.0,3.2,4.7,1.4
6.4,3.2,4.5,1.5
6.9,3.1,4.9,1.5
5.5,2.3,4.0,1.3
6.5,2.8,4.6,1.5
5.7,2.8,4.5,1.3
6.3,3.3,4.7,1.6
4.9,2.4,3.3,1.0
6.6,2.9,4.6,1.3
5.2,2.7,3.9,1.4
5.0,2.0,3.5,1.0
5.9,3.0,4.2,1.5
6.0,2.2,4.0,1.0
6.1,2.9,4.7,1.4
5.6,2.9,3.6,1.3
6.7,3.1,4.4,1.4
5.6,3.0,4.5,1.5
5.8,2.7,4.1,1.0
6.2,2.2,4.5,1.5
5.6,2.5,3.9,1.1
5.9,3.2,4.8,1.8
6.1,2.8,4.0,1.3
6.3,2.5,4.9,1.5
6.1,2.8,4.7,1.2
6.4,2.9,4.3,1.3
6.6,3.0,4.4,1.4
6.8,2.8,4.8,1.4
6.7,3.0,5.0,1.7
6.0,2.9,4.5,1.5
5.7,2.6,3.5,1.0
5.5,2.4,3.8,1.1
5.5,2.4,3.7,1.0
5.8,2.7,3.9,1.2
6.0,2.7,5.1,1.6
5.4,3.0,4.5,1.5
6.0,3.4,4.5,1.6
6.7,3.1,4.7,1.5
6.3,2.3,4.4,1.3
5.6,3.0,4.1,1.3
5.5,2.5,4.0,1.3
5.5,2.6,4.4,1.2
6.1,3.0,4.6,1.4
5.8,2.6,4.0,1.2
5.0,2.3,3.3,1.0
5.6,2.7,4.2,1.3
5.7,3.0,4.2,1.2
5.7,2.9,4.2,1.3
6.2,2.9,4.3,1.3
5.1,2.5,3.0,1.1
5.7,2.8,4.1,1.3
6.3,3.3,6.0,2.5
5.8,2.7,5.1,1.9
7.1,3.0,5.9,2.1
6.3,2.9,5.6,1.8
6.5,3.0,5.8,2.2
7.6,3.0,6.6,2.1
4.9,2.5,4.5,1.7
7.3,2.9,6.3,1.8
6.7,2.5,5.8,1.8
7.2,3.6,6.1,2.5
6.5,3.2,5.1,2.0
6.4,2.7,5.3,1.9
6.8,3.0,5.5,2.1
5.7,2.5,5.0,2.0
5.8,2.8,5.1,2.4
6.4,3.2,5.3,2.3
6.5,3.0,5.5,1.8
7.7,3.8,6.7,2.2
7.7,2.6,6.9,2.3
6.0,2.2,5.0,1.5
6.9,3.2,5.7,2.3
5.6,2.8,4.9,2.0
7.7,2.8,6.7,2.0
6.3,2.7,4.9,1.8
6.7,3.3,5.7,2.1
7.2,3.2,6.0,1.8
6.2,2.8,4.8,1.8
6.1,3.0,4.9,1.8
6.4,2.8,5.6,2.1
7.2,3.0,5.8,1.6
7.4,2.8,6.1,1.9
7.9,3.8,6.4,2.0
6.4,2.8,5.6,2.2
6.3,2.8,5.1,1.5
6.1,2.6,5.6,1.4
7.7,3.0,6.1,2.3
6.3,3.4,5.6,2.4
6.4,3.1,5.5,1.8
6.0,3.0,4.8,1.8
6.9,3.1,5.4,2.1
6.7,3.1,5.6,2.4
6.9,3.1,5.1,2.3
5.8,2.7,5.1,1.9
6.8,3.2,5.9,2.3
6.7,3.3,5.7,2.5
6.7,3.0,5.2,2.3
6.3,2.5,5.0,1.9
6.5,3.0,5.2,2.0
6.2,3.4,5.4,2.3
5.9,3.0,5.1,1.8
5.10817003235355,3.321903989251583,1.425666635054554,0.23129296957948092
4.927030863450939,3.544816641758252,1.393402548901509,0.19651735417894903
5.101581010356846,3.2187015894613724,1.7084564849666393,0.24659348418595747
4.848705361349015,3.2330346622337154,1.4037719373123048,0.24468001362877742
5.0227027222210445,3.5294023379947514,1.4411253396587824,0.3037286470765687
4.972159695858075,2.969805281615184,1.4109796128131757,0.21181096989540119
4.862477848344365,3.423948579124567,1.5906333717205192,0.23467782919280394
5.382148970532618,3.3392957180532266,1.4285192302549445,0.1759808804015518
4.986597207738152,3.429746165110875,1.4764014497834055,0.2749120079643814
5.001542126226218,3.436222560689478,1.4520607113078012,0.33032336146807134
4.8575811112738965,3.2714385596447113,1.362757046095264,0.2856494615533584
4.935400580521315,3.695981672085662,1.636532067479295,0.2644421177307953
4.80248364377176,3.323777792844677,1.387878429970435,0.3014850997800387
4.885616204479815,3.403761707410293,1.5481988365791435,0.1934707392783926
4.782971929201286,3.4133407122260464,1.3014709103419817,0.3174703439488963
5.033032649003331,3.1011222750741734,1.336315222556542,0.19369231300340703
4.880163510130737,3.8286779860491555,1.5453565948285948,0.15747881412300682
5.01560806589258,3.5407255137616844,1.6457786819930185,0.15047308586346794
5.335278730030954,3.377378374878358,1.4914150310174985,0.18924857888190483
4.952695096785063,3.085960723158033,1.6393473337521034,0.31899776751653
4.693776545776799,3.4444569263763873,1.4139480866589866,0.29215974433649516
5.051503377921669,3.3688935729966882,1.4203523299184564,0.17877472849596232
5.101037097398096,3.6606975741807255,1.5114666199464222,0.2878357349474164
4.958274082467971,3.3374303087900214,1.3559584654145602,0.24506070521008338
5.268694889984896,3.333650934363723,1.5690120556218847,0.2787752760145642
4.876232171674448,3.2204130327335783,1.4472575857720051,0.21857605572683605
5.197945989580439,3.344792633235171,1.4102373872078133,0.25697386425551455
4.673355041872195,3.266356584557574,1.4527956331287717,0.3160871935451798
4.988098617511734,3.0947339881897094,1.4849244965977118,0.26165356443867993
4.7780617061759,3.4022170786382113,1.4916993150219542,0.1997063888579406
5.090810091366997,3.512669022807114,1.2190349335335715,0.19741741938075275
5.238813179670289,3.5145722660168413,1.4324850765555222,0.2505460829471825
5.003706600738579,3.3389479841989114,1.3831719170294356,0.17498016113194517
5.104223194415215,3.7041686120719213,1.5081505258593748,0.2806770002818849
4.80831394460456,3.0928671180073875,1.3512291136962835,0.22523278006288897
5.023771213967206,3.314184013478165,1.4476484393412188,0.16230436244338142
4.936927463788013,3.20076184641748,1.5384364656634548,0.33781206692118004
4.762342995178797,3.7050207002491007,1.5132442465520333,0.225211132252114
5.104270638381856,3.615588352437888,1.3904395325618106,0.2533192968026981
4.967747040043443,2.9189593603322574,1.4470861976812808,0.31659710321342627
5.000951443304487,3.5609450388718558,1.5522442897400985,0.22125366806262448
4.802544315359397,3.2242042104259636,1.5305036235782077,0.23938296877944576
5.270745806925645,3.3109801099677854,1.3579032499279216,0.26533718215828933
4.886999377152106,3.634306009278955,1.6038643363394909,0.24186611620781528
5.261551627576005,3.241489039702515,1.49584931298607,0.2504608917185141
4.78455288509843,3.3097818764407743,1.423151093517627,0.16425352536707177
4.702465724827984,3.160252315896153,1.4380680675657156,0.23518183164956552
4.884729914715417,3.318676981340171,1.3558831542247272,0.23247934675295873
